package_name,total_tags,unique_tags,,,,,,,,,,total_tags,number of packages
acc@0.1.2,78,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration",,,,,,,,,,1,35
ansi@0.1.0,1,Security.Backdoor.LOLBAS.Linux,,,,,,,,,,2,24
ansiterm@0.12.2,42,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,3,11
aovec@1.1.0,3,Security.Backdoor.DataExfiltration,,,,,,,,,,4,6
api@0.2.0,3,"Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,5,13
array-vec@0.1.3,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,6,4
arty@0.1.2,181,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,7,8
atto@0.0.4,13,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,8,5
attr@0.1.0,30,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,9,3
backtrace@0.3.69,133,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,10,7
backtrack@0.3.0,77,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,11,3
base62@2.0.2,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,12,3
base94@0.3.0,48,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,13,5
baze64@0.6.0,74,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,14,4
blob@0.3.0,19,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,15,5
byte-order@0.3.0,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,17,3
byte@0.2.6,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,18,4
byter@0.0.0,5,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,19,2
bytex@0.1.1,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,20,1
ccap@0.1.0,36,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,21,1
cfg-iif@0.2.6,14,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,22,1
cfg@0.8.0,44,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,23,1
chacha@0.3.0,11,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration.Token",,,,,,,,,,24,2
check@1.0.0,6,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,25,1
chron@0.1.3,21,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,26,1
clam@0.1.6,2,"Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,27,1
clapi@0.1.2,89,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,28,3
clp@0.5.0,144,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,30,1
config@0.13.4,629,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,31,2
core-foundation@0.9.3,10,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,32,2
crayon@0.7.1,171,"Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration.Hostname, Security.Backdoor.DataExfiltration",,,,,,,,,,34,2
crossbeam@0.8.2,18,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,35,1
cv@0.6.0,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,36,1
deque@0.3.2,15,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,37,4
dither@1.3.10,75,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,38,1
dna@0.1.3,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,41,2
drand@0.1.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,42,2
drand_core@0.0.14,228,"Security.Backdoor.Obfuscation, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,43,1
eand@0.1.2,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,44,1
ebacktrace@0.5.1,4,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,45,1
eitherq@0.1.2,1,Security.Backdoor.LOLBAS.Linux,,,,,,,,,,46,1
emver@0.1.6,6,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,48,1
encoding@0.2.33,41,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,49,2
epoch@0.0.2,7,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,50,1
ether@0.1.4,3,Security.Backdoor.LOLBAS.Linux,,,,,,,,,,54,1
failure@0.1.8,13,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,56,1
fav@0.0.1,173,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,60,1
fenv@0.2.1,56,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,65,1
fermion@0.2.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,66,1
flate3@1.0.3,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,69,1
flv@0.0.1,15,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,70,1
foundation@0.0.1,28,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,71,1
future@0.1.3,3,Security.Backdoor.DataExfiltration,,,,,,,,,,74,2
futurex@0.0.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,75,1
gc@0.5.0,99,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,76,1
gcc@0.3.55,38,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,77,2
gcob@0.2.0,13,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,78,1
gcookie@0.0.3,104,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,81,1
ggc@0.0.1,166,"Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,84,1
gloo@0.10.0,49,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,89,1
grob@0.1.1,10,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,90,1
hc@0.1.2,2,"Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,92,1
hf@0.2.2,69,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,99,1
hurl@4.1.0,275,"Security.Backdoor.DataExfiltration.Username, Security.Backdoor.CurlBashing, Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,101,1
hypar@1.0.3,22,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,104,1
hypher@0.1.4,15,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,113,1
ida@0.1.1,32,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,133,1
idea@0.5.1,9,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,144,2
integer@0.1.0,3,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,153,1
iota@0.2.3,8,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,156,1
iter@0.0.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,157,1
itertool@0.1.0,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,166,1
itla@0.1.2,10,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration.Token",,,,,,,,,,171,1
itoa@1.0.9,7,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,173,1
itoap@1.0.1,8,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,181,1
jcc@0.1.7,65,"Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration.Hostname",,,,,,,,,,194,1
jlog@0.2.1,24,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.DataExfiltration",,,,,,,,,,200,1
json@0.12.4,46,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.ExecuteObfuscatedCode, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.Obfuscation.LongBinaryStrings, Security.Backdoor.DataExfiltration",,,,,,,,,,219,1
kserde@0.1.0,8,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,228,1
language-tag@0.9.0,2,Security.Backdoor.LOLBAS.Linux,,,,,,,,,,274,2
language@0.0.0,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,275,2
lazy@0.5.3,5,Security.Backdoor.DataExfiltration,,,,,,,,,,314,1
lc@0.3.0,153,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,385,1
lib2@0.1.0,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,581,1
libq@0.1.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,629,1
lihc@0.1.2,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,666,1
lime@0.1.0,5,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,850,1
linapi@0.6.0-alpha.0,17,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration.Hostname, Security.Backdoor.DataExfiltration",,,,,,,,,,,
logger@0.4.0,5,"Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
lot@0.0.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
lox@0.1.1,74,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
matchers@0.1.0,4,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
matches2@1.2.1,3,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.DataExfiltration",,,,,,,,,,,
meow@0.2.2,25,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
mhrono@0.1.0,37,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
mice@0.11.1,66,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
mimo@0.1.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
min@0.1.0,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,,
mio@0.8.9,77,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
mow@0.1.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
mquote@0.1.0,11,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
muid@0.1.11,60,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
myu@0.1.0,2,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows",,,,,,,,,,,
nbytes@0.1.0,4,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
net@0.1.0,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,,
netr@0.1.6,9,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
nets@0.1.5,70,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration",,,,,,,,,,,
nim@0.1.0,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,,
nog@0.1.0,37,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
noo@0.1.0,1,Security.Backdoor.Obfuscation.LongStrings,,,,,,,,,,,
noq@0.1.0,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,,
nu@0.87.1,850,"Security.Backdoor.DataExfiltration.Environment, Security.Backdoor.DataExfiltration.Username, Security.Backdoor.Obfuscation, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.DataExfiltration.Hostname, Security.Backdoor.DataExfiltration",,,,,,,,,,,
nuid@0.5.0,7,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
num@0.4.1,7,"Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
num_cpu@1.14.0,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,,
nuo@0.1.0,1,Security.Backdoor.LOLBAS.Windows,,,,,,,,,,,
nv@0.4.0,385,"Security.Backdoor.Obfuscation, Security.Backdoor.DataExfiltration.Token, Security.Backdoor.Obfuscation.LongStrings, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.LOLBAS.Linux",,,,,,,,,,,
nxm@0.2.1,8,"Security.Backdoor.Obfuscation, Security.Backdoor.LOLBAS.Linux, Security.Backdoor.LOLBAS.Windows, Security.Backdoor.DataExfiltration.Token",,,,,,,,,,,
